************* Start Thread Dump Sat Oct 01 13:31:34 AWST 2022 *******************

YaCy Version: 1.925/9749
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[Switchboard$21______] Thread= HTTPClient-https://forum.whiskymag.com/  id=6123 RUNNABLE
[Switchboard$21______] at java.base@11.0.16/java.net.Socket.connect(Socket.java:609)
[Switchboard$21______] at app//org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:368)
[Switchboard$21______] at app//org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
[Switchboard$21______] at app//org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
[Switchboard$21______] at app//org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
[Switchboard$21______] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
[Switchboard$21______] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[Switchboard$21______] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[Switchboard$21______] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadDocument(LoaderDispatcher.java:570)
[Switchboard$21______] at app//net.yacy.search.Switchboard.stackUrl(Switchboard.java:3810)
[Switchboard$21______] at app//net.yacy.search.Switchboard$21.run(Switchboard.java:3740)


[Thread______________] Thread= h2sc-8-thread-1  id=28 RUNNABLE
[Thread______________] at java.base@11.0.16/sun.nio.ch.SelectorImpl.select(SelectorImpl.java:141)
[Thread______________] at app//org.eclipse.jetty.io.ManagedSelector.nioSelect(ManagedSelector.java:149)
[Thread______________] at app//org.eclipse.jetty.io.ManagedSelector.select(ManagedSelector.java:156)
[Thread______________] at app//org.eclipse.jetty.io.ManagedSelector$SelectorProducer.select(ManagedSelector.java:572)
[Thread______________] at app//org.eclipse.jetty.io.ManagedSelector$SelectorProducer.produce(ManagedSelector.java:509)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produceTask(EatWhatYouKill.java:360)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:184)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produce(EatWhatYouKill.java:135)
[Thread______________] at app//org.eclipse.jetty.io.ManagedSelector$$Lambda$140/0x00000008401d8840.run(Unknown Source)
[Thread______________] at app//org.apache.solr.common.util.ExecutorUtil$MDCAwareThreadPoolExecutor.lambda$execute$0(ExecutorUtil.java:218)
[Thread______________] at app//org.apache.solr.common.util.ExecutorUtil$MDCAwareThreadPoolExecutor$$Lambda$141/0x0000000840270040.run(Unknown Source)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[AbstractBusyThread__] Thread= BusyThread Switchboard.cleanupJob daemon id=91 RUNNABLE
[AbstractBusyThread__] at java.base@11.0.16/java.lang.Thread.getAllStackTraces(Thread.java:1653)
[AbstractBusyThread__] at app//net.yacy.kelondro.logging.ThreadDump.getAllStackTraces(ThreadDump.java:106)
[AbstractBusyThread__] at app//net.yacy.kelondro.logging.ThreadDump.threaddump(ThreadDump.java:502)
[AbstractBusyThread__] at app//net.yacy.search.Switchboard.cleanupJob(Switchboard.java:2664)
[AbstractBusyThread__] at app//net.yacy.search.Switchboard$7.jobImpl(Switchboard.java:1110)
[AbstractBusyThread__] at app//net.yacy.kelondro.workflow.InstantBusyThread.job(InstantBusyThread.java:64)
[AbstractBusyThread__] at app//net.yacy.kelondro.workflow.AbstractBusyThread.run(AbstractBusyThread.java:215)


[Switchboard$21______] Thread= parsing + https://community.mybb.com/  id=6128 RUNNABLE
[Switchboard$21______] at app//net.yacy.document.parser.html.TransformerWriter.write(TransformerWriter.java:482) [for (int i = off ; i < (len - off) ; i++) this.write(b[i]);]
[Switchboard$21______] at app//org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:1316)
[Switchboard$21______] at app//org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:1278)
[Switchboard$21______] at app//net.yacy.document.parser.htmlParser.parseToScraper(htmlParser.java:319)
[Switchboard$21______] at app//net.yacy.document.parser.htmlParser.parseWithLimits(htmlParser.java:145)
[Switchboard$21______] at app//net.yacy.document.parser.htmlParser.parseWithLimits(htmlParser.java:136)
[Switchboard$21______] at app//net.yacy.document.TextParser.parseSource(TextParser.java:555)
[Switchboard$21______] at app//net.yacy.document.TextParser.parseSource(TextParser.java:239)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.Response.parse(Response.java:876)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadDocument(LoaderDispatcher.java:579)
[Switchboard$21______] at app//net.yacy.search.Switchboard.stackUrl(Switchboard.java:3810)
[Switchboard$21______] at app//net.yacy.search.Switchboard$21.run(Switchboard.java:3740)


[Thread______________] Thread= condenser-https://www.apdaweb.org/category/judicial-branch/  id=4279 RUNNABLE
[Thread______________] at java.base@11.0.16/java.util.regex.Matcher.replaceAll(Matcher.java:1178)
[Thread______________] at app//com.cybozu.labs.langdetect.Detector.append(Detector.java:167)
[Thread______________] at app//net.yacy.document.language.Identificator.add(Identificator.java:64)
[Thread______________] at app//net.yacy.document.Condenser.&lt;init&gt;(Condenser.java:210)
[Thread______________] at app//net.yacy.search.Switchboard.condenseDocument(Switchboard.java:3382)
[Thread______________] at app//net.yacy.search.Switchboard.lambda$new$2(Switchboard.java:1081)
[Thread______________] at app//net.yacy.search.Switchboard$$Lambda$445/0x000000084051c840.process(Unknown Source)
[Thread______________] at app//net.yacy.kelondro.workflow.InstantBlockingThread.job(InstantBlockingThread.java:72)
[Thread______________] at app//net.yacy.kelondro.workflow.AbstractBlockingThread.run(AbstractBlockingThread.java:82)
[Thread______________] at java.base@11.0.16/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
[Thread______________] at java.base@11.0.16/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[Thread______________] Thread= HTTPClient.execute_pool-1-thread-1054  id=6056 RUNNABLE
[Thread______________] at java.base@11.0.16/java.net.Socket.connect(Socket.java:609)
[Thread______________] at app//org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
[Thread______________] at app//org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
[Thread______________] at app//org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
[Thread______________] at app//org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
[Thread______________] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
[Thread______________] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[Thread______________] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[Thread______________] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[Thread______________] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[Thread______________] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[Thread______________] at app//net.yacy.cora.protocol.http.HTTPClient$2.call(HTTPClient.java:885)
[Thread______________] at app//net.yacy.cora.protocol.http.HTTPClient$2.call(HTTPClient.java:882)
[Thread______________] at java.base@11.0.16/java.util.concurrent.FutureTask.run(FutureTask.java:264)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
[Thread______________] at java.base@11.0.16/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)


[Switchboard$21______] Thread= HTTPClient-https://community.infosecinstitute.com/  id=6119 RUNNABLE
[Switchboard$21______] at java.base@11.0.16/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:427)
[Switchboard$21______] at app//org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:436)
[Switchboard$21______] at app//org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:384)
[Switchboard$21______] at app//org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
[Switchboard$21______] at app//org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
[Switchboard$21______] at app//org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
[Switchboard$21______] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
[Switchboard$21______] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[Switchboard$21______] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[Switchboard$21______] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadDocument(LoaderDispatcher.java:570)
[Switchboard$21______] at app//net.yacy.search.Switchboard.stackUrl(Switchboard.java:3810)
[Switchboard$21______] at app//net.yacy.search.Switchboard$21.run(Switchboard.java:3740)


[CrawlQueues$Loader__] Thread= CrawlQueues.Loader(https://downloadsapachefriends.global.ssl.fastly.net/8.1.6/xampp-linux-x64-8.1.6-0-installer.run?from_af=true) daemon id=6244 RUNNABLE
[CrawlQueues$Loader__] at java.base@11.0.16/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1065)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.SessionInputBufferImpl.read(SessionInputBufferImpl.java:197)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.ContentLengthInputStream.read(ContentLengthInputStream.java:176)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.ContentLengthInputStream.read(ContentLengthInputStream.java:198)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.ContentLengthInputStream.close(ContentLengthInputStream.java:101)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.ResponseEntityProxy.streamClosed(ResponseEntityProxy.java:142)
[CrawlQueues$Loader__] at app//org.apache.http.conn.EofSensorInputStream.checkClose(EofSensorInputStream.java:228)
[CrawlQueues$Loader__] at app//org.apache.http.conn.EofSensorInputStream.close(EofSensorInputStream.java:172)
[CrawlQueues$Loader__] at app//org.apache.http.util.EntityUtils.consume(EntityUtils.java:90)
[CrawlQueues$Loader__] at app//org.apache.http.util.EntityUtils.consumeQuietly(EntityUtils.java:69)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.close(HTTPClient.java:817)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:850)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[CrawlQueues$Loader__] at app//net.yacy.crawler.data.CrawlQueues$Loader.run(CrawlQueues.java:756)


[CrawlQueues$Loader__] Thread= CrawlQueues.Loader(https://www.podcastalley.com/) daemon id=6242 RUNNABLE
[CrawlQueues$Loader__] at java.base@11.0.16/sun.security.ssl.SSLSocketImpl$AppInputStream.read(SSLSocketImpl.java:1065)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.ChunkedInputStream.getChunkSize(ChunkedInputStream.java:261)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.ChunkedInputStream.nextChunk(ChunkedInputStream.java:222)
[CrawlQueues$Loader__] at app//org.apache.http.impl.io.ChunkedInputStream.read(ChunkedInputStream.java:183)
[CrawlQueues$Loader__] at app//org.apache.http.conn.EofSensorInputStream.read(EofSensorInputStream.java:135)
[CrawlQueues$Loader__] at java.base@11.0.16/java.util.zip.InflaterInputStream.fill(InflaterInputStream.java:243)
[CrawlQueues$Loader__] at java.base@11.0.16/java.util.zip.InflaterInputStream.read(InflaterInputStream.java:159)
[CrawlQueues$Loader__] at java.base@11.0.16/java.util.zip.GZIPInputStream.read(GZIPInputStream.java:118)
[CrawlQueues$Loader__] at java.base@11.0.16/java.io.FilterInputStream.read(FilterInputStream.java:107)
[CrawlQueues$Loader__] at app//org.apache.http.client.entity.LazyDecompressingInputStream.read(LazyDecompressingInputStream.java:64)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.getByteArray(HTTPClient.java:951)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:846)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[CrawlQueues$Loader__] at app//net.yacy.crawler.data.CrawlQueues$Loader.run(CrawlQueues.java:756)


[CrawlQueues$Loader__] Thread= HTTPClient-http://www.dccoapps.com/target daemon id=6019 RUNNABLE
[CrawlQueues$Loader__] at java.base@11.0.16/java.net.Socket.connect(Socket.java:609)
[CrawlQueues$Loader__] at app//org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
[CrawlQueues$Loader__] at app//org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
[CrawlQueues$Loader__] at app//org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[CrawlQueues$Loader__] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[CrawlQueues$Loader__] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[CrawlQueues$Loader__] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[CrawlQueues$Loader__] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[CrawlQueues$Loader__] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[CrawlQueues$Loader__] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[CrawlQueues$Loader__] at app//net.yacy.crawler.data.CrawlQueues$Loader.run(CrawlQueues.java:756)


[Thread______________] Thread= qtp22790969-4660  id=4660 RUNNABLE
[Thread______________] at java.base@11.0.16/sun.nio.ch.SelectorImpl.select(SelectorImpl.java:141)
[Thread______________] at app//org.eclipse.jetty.io.ManagedSelector.nioSelect(ManagedSelector.java:149)
[Thread______________] at app//org.eclipse.jetty.io.ManagedSelector.select(ManagedSelector.java:156)
[Thread______________] at app//org.eclipse.jetty.io.ManagedSelector$SelectorProducer.select(ManagedSelector.java:572)
[Thread______________] at app//org.eclipse.jetty.io.ManagedSelector$SelectorProducer.produce(ManagedSelector.java:509)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.produceTask(EatWhatYouKill.java:360)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:184)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
[Thread______________] at app//org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
[Thread______________] at app//org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
[Thread______________] at app//org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
[Thread______________] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)



THREADS WITH STATES: TIMED_WAITING

[AbstractBusyThread__] Thread= BusyThread Network.publishSeedList daemon id=95 TIMED_WAITING
[AbstractBusyThread__] at java.base@11.0.16/java.lang.Thread.sleep(Native Method)
[AbstractBusyThread__] at app//net.yacy.kelondro.workflow.AbstractBusyThread.ratz(AbstractBusyThread.java:266)
[AbstractBusyThread__] at app//net.yacy.kelondro.workflow.AbstractBusyThread.run(AbstractBusyThread.java:208)


[Switchboard$21______] Thread= HTTPClient-https://webicy.com/  id=6121 TIMED_WAITING
[Switchboard$21______] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[Switchboard$21______] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
[Switchboard$21______] at java.base@11.0.16/java.util.concurrent.FutureTask.awaitDone(FutureTask.java:444)
[Switchboard$21______] at java.base@11.0.16/java.util.concurrent.FutureTask.get(FutureTask.java:203)
[Switchboard$21______] at app//com.google.common.util.concurrent.SimpleTimeLimiter.callWithTimeout(SimpleTimeLimiter.java:156)
[Switchboard$21______] at app//net.yacy.cora.protocol.Domains.dnsResolve(Domains.java:997)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient$1.resolve(HTTPClient.java:257)
[Switchboard$21______] at app//org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:112)
[Switchboard$21______] at app//org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
[Switchboard$21______] at app//org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
[Switchboard$21______] at app//org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
[Switchboard$21______] at app//org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
[Switchboard$21______] at app//org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
[Switchboard$21______] at app//org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
[Switchboard$21______] at app//org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:900)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[Switchboard$21______] at app//net.yacy.cora.protocol.http.HTTPClient.GETbytes(HTTPClient.java:446)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:374)
[Switchboard$21______] at app//net.yacy.crawler.retrieval.HTTPLoader.load(HTTPLoader.java:85)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadInternal(LoaderDispatcher.java:243)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:181)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadDocument(LoaderDispatcher.java:570)
[Switchboard$21______] at app//net.yacy.search.Switchboard.stackUrl(Switchboard.java:3810)
[Switchboard$21______] at app//net.yacy.search.Switchboard$21.run(Switchboard.java:3740)


[Switchboard$21______] Thread= Switchboard.stackURLs-2-692YGq973Fbc  id=6116 TIMED_WAITING
[Switchboard$21______] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[Switchboard$21______] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
[Switchboard$21______] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.doAcquireSharedNanos(AbstractQueuedSynchronizer.java:1079)
[Switchboard$21______] at java.base@11.0.16/java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1369)
[Switchboard$21______] at java.base@11.0.16/java.util.concurrent.Semaphore.tryAcquire(Semaphore.java:415)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:173)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.load(LoaderDispatcher.java:152)
[Switchboard$21______] at app//net.yacy.repository.LoaderDispatcher.loadDocument(LoaderDispatcher.java:570)
[Switchboard$21______] at app//net.yacy.search.Switchboard.stackUrl(Switchboard.java:3810)
[Switchboard$21______] at app//net.yacy.search.Switchboard$21.run(Switchboard.java:3740)


[InnocuousThread_____] Thread= Common-Cleaner daemon id=11 TIMED_WAITING
[InnocuousThread_____] at java.base@11.0.16/java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:155)
[InnocuousThread_____] at java.base@11.0.16/jdk.internal.ref.CleanerImpl.run(CleanerImpl.java:148)
[InnocuousThread_____] at java.base@11.0.16/java.lang.Thread.run(Thread.java:829)
[InnocuousThread_____] at java.base@11.0.16/jdk.internal.misc.InnocuousThread.run(InnocuousThread.java:161)


[Thread______________] Thread= HTTPClient-http://50.39.69.70:8090/yacy/query.html  id=5284 TIMED_WAITING
[Thread______________] at java.base@11.0.16/jdk.internal.misc.Unsafe.park(Native Method)
[Thread______________] at java.base@11.0.16/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
[Thread______________] at java.base@11.0.16/java.util.concurrent.FutureTask.awaitDone(FutureTask.java:444)
[Thread______________] at java.base@11.0.16/java.util.concurrent.FutureTask.get(FutureTask.java:203)
[Thread______________] at app//net.yacy.cora.protocol.http.HTTPClient.execute(HTTPClient.java:891)
[Thread______________] at app//net.yacy.cora.protocol.http.HTTPClient.getContentBytes(HTTPClient.java:834)
[Thread______________] at app//net.yacy.cora.protocol.http.HTTPClient.POSTbytes(HTTPClient.java:634)
[Thread______________] at app//net.yacy.cora.protocol.http.HTTPClient.POSTbytes(HTTPClient.java:599)
[Thread______________] at app//net.yacy.peers.Protocol$Post.&lt;init&gt;(Protocol.java:165)
[Thread______________] at app//net.yacy.peers.Protocol.queryRWICount(Protocol.java:382)
[Thread______________] at hello.respond(hello.java:176)
[Thread______________] at jdk.internal.reflect.GeneratedMethodAccessor10.invoke(Unknown Source)
[Thread______________] at java.base@11.0.16/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[Thread______________] at java.base@11.0.16/java.lang.reflect.Method.invoke(Method.java:566)
[Thread______________] at app//net.yacy.http.servlets.YaCyDefaultServlet.invokeServlet(YaCyDefaultServlet.java:659)
